"id","sex","perc.afqt","educ","income"
"id_2","female",6.841,12,5500
"id_6","male",99.393,16,65000
"id_7","male",47.412,12,19000
"id_8","female",44.022,14,36000
"id_9","male",59.683,14,65000
"id_13","male",72.313,16,8000
"id_16","female",50.283,13,71000
"id_17","male",89.669,13,43000
"id_18","male",95.977,13,120000
"id_20","female",67.021,17,64000
"id_21","female",88.416,16,253043
"id_22","female",89.167,16,45300
"id_29","female",25.905,12,85000
"id_34","male",6.069,13,150432
"id_37","female",56.29,12,37000
"id_38","female",12.788,12,70000
"id_39","male",26.851,12,67000
"id_41","male",57.095,15,120000
"id_42","male",22.326,12,45000
"id_44","female",37.061,12,7200
"id_46","female",78.095,19,42000
"id_47","male",75.473,12,66309
"id_49","female",71.226,14,34000
"id_57","female",30.83,12,12000
"id_58","female",91.625,17,55500
"id_61","female",99.15,14,63000
"id_62","female",36.384,13,30000
"id_63","male",87.934,16,108000
"id_69","male",86.703,18,120000
"id_73","male",81.527,18,186135
"id_78","female",85.347,16,14657
"id_86","female",7.198,9,14000
"id_87","male",12.463,12,17000
"id_89","female",84.98,16,62000
"id_97","female",59.411,14,49000
"id_105","female",81.787,12,40000
"id_106","male",87.651,16,105000
"id_107","male",65.347,16,43000
"id_117","male",98.349,15,83000
"id_119","male",27.671,16,12000
"id_120","male",97.847,16,150000
"id_121","female",92.618,17,41000
"id_126","male",67.259,14,85000
"id_129","male",92.817,16,80000
"id_133","female",57.983,12,52000
"id_137","female",87.283,16,175829
"id_138","female",88.326,16,8000
"id_139","male",79.832,15,120000
"id_140","female",72.878,17,65000
"id_141","female",85.861,18,44768
"id_143","female",59.838,14,52000
"id_145","male",62.607,12,10000
"id_146","male",86.932,12,50000
"id_147","female",22.466,14,12000
"id_148","male",74.997,12,21800
"id_149","female",39.973,12,95000
"id_152","female",93.332,12,85000
"id_156","male",4.975,11,14000
"id_158","female",85.206,17,35100
"id_160","female",77.44,14,65000
"id_162","male",98.253,18,76000
"id_165","female",46.506,12,50000
"id_166","male",58.432,13,82000
"id_174","female",47.279,13,48000
"id_179","female",30.455,12,29000
"id_184","female",59.078,16,6000
"id_185","male",77.155,12,34000
"id_186","female",81.515,18,65000
"id_188","female",11.983,10,15000
"id_190","female",73.636,18,92000
"id_191","male",89.27,19,118000
"id_192","female",80.48,16,26000
"id_193","male",45.527,16,105000
"id_195","male",87.917,18,348204
"id_197","female",17.107,12,17000
"id_198","male",64.239,18,130000
"id_199","male",19.225,12,38000
"id_200","female",27.551,12,35000
"id_201","male",86.603,16,16000
"id_202","male",73.184,14,55000
"id_207","male",25.802,12,32000
"id_210","male",59.04,16,50000
"id_218","male",81.447,16,261763
"id_219","female",60.012,20,102000
"id_220","female",89.381,20,105000
"id_228","female",2.739,9,1600
"id_230","male",34.084,15,55000
"id_232","male",55.78,14,45000
"id_233","male",31.472,12,39000
"id_234","male",35.461,12,140000
"id_235","male",61.313,15,98000
"id_236","female",71.673,13,30000
"id_239","female",13.294,10,9000
"id_240","female",50.483,12,38000
"id_242","female",30.481,12,75000
"id_243","male",62.957,12,94600
"id_244","female",73.828,12,5000
"id_245","female",81.929,14,25000
"id_247","male",52.544,20,79000
"id_248","male",8.261,14,2000
"id_253","male",34.745,11,20000
"id_256","female",56.308,13,3000
"id_257","male",58.214,12,22000
"id_259","male",56.348,12,14000
"id_260","male",83.227,14,65000
"id_269","male",83.698,16,154541
"id_273","male",64.372,15,61500
"id_274","male",88.343,13,45000
"id_275","female",72.963,14,52000
"id_279","male",59.272,12,64500
"id_281","male",72.769,18,99000
"id_282","female",85.4,16,14000
"id_283","male",15.136,12,53000
"id_284","male",44.708,12,90000
"id_285","female",15.448,10,35000
"id_290","female",11.136,10,19000
"id_294","female",62.191,12,12000
"id_299","male",12.439,11,25000
"id_306","male",27.277,14,40000
"id_310","male",18.491,12,70000
"id_313","male",30.794,11,37000
"id_317","male",78.739,16,31500
"id_321","female",76.525,16,69000
"id_323","male",65.825,12,80000
"id_324","male",10.373,9,23000
"id_327","female",88.257,16,28000
"id_335","female",62.746,15,10000
"id_341","female",46.696,14,125000
"id_342","male",95.123,17,96000
"id_346","male",43.221,16,120000
"id_348","male",36.155,12,164307
"id_350","male",47.18,17,100000
"id_351","male",19.021,12,39000
"id_354","female",65.997,12,9600
"id_355","male",55.481,13,120000
"id_356","male",41.794,11,50000
"id_357","male",68.746,16,80000
"id_358","male",28.374,16,110000
"id_359","female",37.74,16,60000
"id_360","female",80.272,19,34000
"id_362","male",19.625,12,48000
"id_367","female",76.624,16,58000
"id_369","female",91.042,16,12000
"id_370","female",89.893,16,20000
"id_373","female",11.771,12,9000
"id_375","male",11.374,12,17500
"id_376","male",83.17,18,47000
"id_377","male",32.899,12,10000
"id_381","male",49.149,12,105000
"id_385","female",39.687,12,41500
"id_386","female",63.197,12,43000
"id_388","female",78.241,15,70000
"id_391","female",23.959,12,35000
"id_392","male",93.142,12,60000
"id_393","male",76.768,13,68000
"id_399","female",66.314,18,62500
"id_400","female",100,16,75000
"id_401","female",24.833,12,11500
"id_405","female",16.239,13,26000
"id_408","male",85.102,12,68000
"id_409","male",90.513,16,180733
"id_410","male",68.615,12,31085
"id_411","male",18.169,12,16000
"id_414","female",73.351,14,21000
"id_418","female",60.767,13,28000
"id_422","male",99.379,19,55000
"id_426","male",27.838,12,82000
"id_433","male",1.622,12,21528
"id_434","male",65.734,12,59000
"id_437","female",71.472,12,22000
"id_438","female",79.95,13,36000
"id_439","female",75.485,16,77000
"id_442","female",64.195,13,15000
"id_443","male",97.365,14,47000
"id_444","female",80.238,16,1500
"id_445","male",93.639,16,40000
"id_446","female",25.328,12,32000
"id_449","female",47.638,12,14000
"id_453","male",72.199,13,40300
"id_456","male",48.986,18,50000
"id_457","male",78.555,16,53000
"id_458","female",86.548,18,65000
"id_459","female",85.905,20,10000
"id_460","female",31.254,13,21400
"id_461","male",90.491,16,85000
